-7.20808631681974,4.40022602807876
-8.33051869481358,3.74611347838253
-10.4738452365591,3.25021644947855
-7.11690663409961,5.05639158314894
-7.12367557149716,0.775726685093023
-9.47469072397165,3.46575048178597
-8.82202956811428,2.37228528100852
-10.2232555317718,2.37297307766069
-9.82729627613461,1.91158326696882
-7.79620636921367,0.983481803614418
-9.59606913495008,3.61968446290582
-5.5341258434095,3.13728641877701
-10.503842296496,1.14083640944738
-7.51805363561826,4.6429107442671
-9.7190404692295,1.70415677351669
-9.87369056586455,2.59814718654143
-11.721634263054,-0.158728845436317
-8.61779566888156,3.43055540547483
-7.02058213962431,2.4778227797568
-8.33244158102363,3.85092577588078
-9.54726749145395,3.89577449202605
-8.81666324919042,3.38636933499574
-9.99326867843131,3.2268642400784
-9.69164386952186,2.64252785969988
-9.76403744238741,3.04512356173103
-9.08294287121727,2.23792645754364
-9.92087464286147,2.39941096824114
-9.54399816944889,3.21073874410145
-7.93934714119792,2.82591733830418
-7.23000119520112,4.53981362616886
-10.609181567553,1.23478681939347
-9.81888258215351,3.75204634927544
-7.0102046079875,3.46081210483743
-10.1415212874505,1.62346311287258
-10.7481963630103,1.47501192183284
-9.04236764795923,0.142665945889196
-6.5184053718855,4.26388266225621
-12.8448808027318,1.43543625597444
-10.6236493945037,2.00971688195881
-13.8570553969933,0.847481890956554
-9.05874791113109,1.65354245353962
-7.3702641824707,3.33000612660926
-8.60796355262897,2.24108518375932
-8.70855788981545,2.68237292563731
-8.85775474113047,3.89256262522857
-8.52363626438163,3.62677184396482
-8.51770736796723,1.85584316701679
-8.23256033002474,3.45369836765391
-8.56761838153119,4.4195435904303
-9.2107980471902,1.69153002258999
-6.87683340208487,3.29570034091596
-9.35303373006424,3.62409908456174
-9.8250540034872,0.81255316538048
-9.34923049359809,3.78732089533839
-6.83100951984734,3.98591529451079
-9.18901939752675,2.36800585750086
-10.507543142142,2.40262680703414
-9.03225129074118,3.28487205833907
-9.26686009273077,1.01532769420248
-10.4549002625804,-0.862142280639025
-8.76282213841768,3.99481195686461
-9.17842088793984,1.32521263836945
-9.73522261001707,2.81998793201582
-9.79952218677975,1.74099988006432
-8.68150048109284,2.02941651345943
-8.40131085859517,3.4268808751172
-10.018552168065,2.17601605313291
-9.7899925040672,1.43819065204311
-8.02480480540948,5.19952155315635
-9.17360515726843,2.12728913282398
-9.42735800854088,2.26088525523285
-9.34910267743384,3.98187524566796
-10.7202018517488,4.73884043301236
-9.87832679279969,2.09967968651861
-9.59729561001128,1.72654609310442
-10.6580846626773,1.21332422452997
-11.9929971943774,1.12171670666376
-9.0238917863228,1.67780776591137
-11.0033943092838,2.20838159466955
-7.89966713065849,2.60743554899253
-7.66153148892645,3.10022196312364
-7.48626380870129,3.93725593732656
-7.84427178380021,4.13666131353492
-11.4683836056231,-1.62566780594676
-9.74325351247578,2.40279206155235
-8.29262567997619,5.1904544702276
-8.14803552232485,2.47202062503628
-12.3655862829679,0.211357928574708
-8.80977656422463,1.7931637509047
-9.70795879759989,3.39244921727973
-10.4582054778489,3.0405593264919
-10.002227572705,4.82026368933769
-7.9825654085662,4.34704030166476
-5.19066513054711,3.65226892234162
-8.72624881189032,2.29614606080349
-12.680348658426,1.51194540718575
-11.7864112635829,1.63201393814496
-8.03554038910486,2.46218899989532
-8.97041165381623,1.3436165056461
-9.08390461310539,4.83765019798312
-9.66340393564467,2.14045062494352
-7.90901782259803,2.30144038118955
-9.31530279126615,2.3148224372029
-7.83227661645018,2.3438129749987
-8.19860233770686,1.86249314388589
-9.17945526301624,2.57018370385494
-5.06295804494475,4.40955459191524
-5.28623247261828,3.8802506114055
-6.90292214379013,3.47767562600759
-8.55457656591593,2.12118921258267
-9.44847453068258,2.20839079175809
-6.75540479769849,3.52281832207261
-9.3440322961343,4.35388672521366
-8.67707806747778,3.62043106696844
-8.79255779837963,2.27812980365489
-9.10305199947944,3.69042443765499
-9.91670620234023,1.91433465602523
-8.80797551970525,1.82192847351442
-8.96709017726931,2.47960685624722
-7.36126730161511,5.50801027724536
-7.28639036658832,2.90089133865129
-9.44494609350397,1.45993360405977
-8.46997666338635,5.62200071809705
-9.73338124452868,1.1210164959989
-10.8305970775111,3.03570860540711
-9.67324633729272,2.09967521713831
-11.2757703737004,1.62526984905825
-8.61604618829575,4.17595069792307
-11.4445184182468,-0.431110832787283
-9.55502350065159,2.16562342224037
-6.50560346619909,3.54706037176865
-6.515267328361,3.72401989125232
-8.93917357641506,3.71652691611492
-7.68510061879059,3.49680980816528
-9.54743416501755,1.72846135915794
-10.3226063960063,3.42461116559836
-8.83578112229075,1.344183555986
-9.5300028485295,2.9248486111552
-12.1034945118594,1.59152098178054
-11.7119504350492,0.063979688026217
-10.9500898608439,0.956606198826389
-8.7064675318011,2.88775557478679
-9.50286519581181,3.50685166924291
-7.48006743714818,2.68335192987382
-6.95580140849469,3.92966911487411
-8.65175388667596,3.2983483922802
-8.05879210255266,3.2947669994674
-9.66486316339617,2.20225580276224
-10.2681842809248,0.889174664220597
-12.4797943536496,1.20343811313886
-7.31264542763779,2.7108282425442
-7.62953352541819,2.98810818816336
-9.41974155719636,2.07058399421485
-9.94882880910212,1.49070277409478
-9.50554496539736,2.69796859945331
-11.2846505933271,1.4174980748739
-8.82939043389919,2.69356503626017
-11.931366797024,-0.849582551278089
-8.87929827097507,1.48434201383665
-9.4948646460706,2.10845259961
-9.48210706836577,3.61580427773931
-7.30212441001027,5.28604058663998
-5.41234499565839,4.0979059897286
-5.13118983274343,4.1207843842414
-6.92153628763448,4.21571892968616
-9.83570016079111,2.25561793818613
-7.65553979096535,3.54608451893207
-8.63394950065513,3.77842021469671
-9.13472111311164,3.37297317789915
-6.22513183805306,3.79350263017254
-8.38503482818858,2.69374693512543
-7.90478875005266,6.61417502125537
-9.29847919710928,4.34530477952069
-12.3205203116543,2.24000400127114
-10.3555511140361,1.39415500604535
-11.6716041556026,2.77646916909831
-10.5405230276713,2.04339807391482
-7.52069094224524,4.92121610853883
-10.6639990831426,0.473270682169328
-6.63529535440478,3.2716112266843
-10.0416680370808,3.08059020331506
-8.90810036889073,2.68360646880384
-8.80059781262164,3.13711637448973
-10.5126469218243,2.20831820252772
-8.34110058794206,-0.006610834829913
-9.03179528040101,3.32952383763074
-8.14139557044858,2.32591688912928
-8.50020925024856,0.905718036803143
-8.007045130795,2.43866433914544
-7.50459882228689,3.59006730905951
-8.955491457422,3.524116162024
-8.95160447009215,1.13783331021108
-6.81499576726749,3.91846668247731
-8.78349514522746,2.79570648810761
-9.17291158524325,0.785102251356609
-8.89927182987972,1.54542739363034
-7.51263149063164,3.03793998331446
-5.66871600241751,3.11263769530383
-10.3370693654457,2.32766827365438
-9.11706766519347,1.82277999082004
-8.49565125180543,2.1776704867881
-11.6958865232713,1.89097442929249
-9.080634378451,2.99775079159826
-10.7063471913254,0.204875284460147
-8.00120823485114,1.12686289547049
-8.67906665650237,3.15773029784368
-11.1211652422171,2.25352481898768
-7.03880853946438,4.18622094221357
-7.08437356806918,2.34857492161395
-5.12429487356568,4.31071093179544
-9.70579650047738,3.66126014422245
-11.8561747241473,0.318364261478277
-12.7574293766417,1.92115935710773
-11.4761863814193,0.323289404226045
-9.3128102439664,2.82644073358625
-11.5709236243139,3.47856942123543
-7.89226782032714,2.61289304481886
-8.20053028864115,0.563322825702114
-9.42270470229267,1.99525358240245
-9.70736048689442,1.15019218794484
-8.86356337979097,2.86466824582436
-12.3266590690105,3.67032371681608
-4.95514095946181,5.31443242516195
-8.29508096834423,3.58001377035993
-7.03574126498851,3.28655814616201
-5.76216608195039,4.93678007968847
-11.7969749946032,2.77579079733376
-8.99855118797091,2.77437399615916
-9.66035769082169,3.29684710043788
-8.58316227185658,3.98144213140356
-8.25840770241065,3.28016346762687
-10.7259163476821,1.72482564598
-9.89597546288277,1.15542301248311
-9.26821992223368,2.53289388211169
-7.86049771890172,2.92262079773322
-8.82977165891578,2.46412127186976
-9.04777722696009,2.61835341626101
-7.37439062643038,4.28621105637294
-10.6228675300195,4.20658542232135
-6.89824874363874,3.17087267096787
-9.12584188110526,3.11051237061127
-9.70833944499823,2.49971432971766
-10.007012558465,2.85291530299329
-8.20158326044116,4.20614203546611
-12.3432046757556,2.00540937329431
-13.7560927517747,1.61240323042526
-11.9497205477086,0.47222027550484
-7.44970765601641,0.874091624513253
-12.1085579726386,1.64359688339975
-4.63685666752503,5.86930282029156
-9.96809878213075,2.65822738041174
-7.65100866794042,5.4844785188987
-7.31416313561983,2.568769255351
-10.0109291207388,2.4718974998931
-9.01542901964069,4.54251062613109
-9.85327213207115,3.22377131273115
-11.5644047294718,1.94004408763449
-12.0748013073401,3.09636048859767
-4.29609966164986,6.9792847233611
-7.77019942735598,2.83355486390992
-5.8998076397185,3.58127869021478
-7.78649650025225,3.46981937904597
-7.32709419627148,3.72960752889773
-10.403762927905,1.24521334653127
-8.61365366762279,2.37642597957939
-7.79739420675847,2.58059164883216
-10.798710166911,2.96716202738125
-6.82199672451408,3.11164322551432
-6.96588785204369,3.89524482795321
-7.86840537082237,2.61384711100355
8.84277824056493,-3.33910353236898
10.3006394964341,-9.09116833789642
10.03997307432,-7.53039797986937
10.4732925487048,-5.88005482434618
8.85188728605263,-6.08965021847389
7.76439171007294,-4.83539733851225
12.9788822166154,-4.44052203895069
11.9692037493609,-5.59518774721626
9.13840533354813,-7.51423857406662
8.98804906615778,-5.55411528324807
10.8110455835149,-5.64610651260685
5.04221539627545,-4.72808086120781
11.5164279862055,-8.00242334595757
8.65413367123816,-4.12898550219573
7.98053331026684,-7.04669180966011
11.8534334283738,-9.47510712523737
9.88301411305877,-4.73453768164602
9.82909803482925,-9.42725503453748
9.28886236677977,-12.6044889562194
6.0667675674272,-10.2490194063099
10.9509521666518,-6.84902893514723
9.57492278240003,-5.25425441261271
5.79433508138285,-6.79415295558992
8.85233798923385,-3.94702563412496
11.5055334029627,-6.39317543562811
7.46046003366918,-5.57490341380609
9.89596331917989,-8.28340301917404
6.5442951501605,-4.85265420198664
12.4200698712103,-4.53085508548857
8.76620027690553,-6.52902007986127
11.4171725678948,-5.18321735659491
5.89628183884653,-4.30710284516161
9.67112245501079,-7.21975935562467
9.97240810255589,-3.07064669657156
12.2511845984073,-8.97989155163597
9.8013089249397,-8.19744003696783
10.4897270575489,-8.63306991034381
9.55964417211715,-5.4376204295023
13.1895143826798,-7.28470071859839
12.2639947962527,-11.0402777061955
12.9919157987495,-5.01749742942694
10.7605157390831,-6.84952575269257
8.53675199399308,-8.19274670758597
9.89391005613022,-1.38316749910399
9.74331749474337,-8.86576719963589
11.5724678896656,-1.09533319002848
8.32041863167802,-5.22285177111727
11.1727776292741,-8.00097009323242
9.66764126675455,-4.18647930123548
11.2176907117556,-3.88479041051006
