iteration,P_i,C_j
2,330,6
2,331,1
2,332,1
2,333,1
2,334,6
2,335,6
2,336,7
2,337,7
2,338,6
2,339,2
2,340,3
2,341,7
2,342,2
2,343,5
2,344,6
2,345,5
2,346,5
2,347,7
2,348,1
2,349,3
2,350,1
2,351,6
2,352,7
2,353,4
2,354,7
2,355,7
2,356,3
2,357,3
2,358,2
2,359,1
2,360,1
2,361,4
2,362,1
2,363,5
2,364,1
2,365,3
2,366,7
2,367,6
2,368,6
2,369,6
2,370,1
2,371,1
2,372,1
2,373,4
2,374,5
2,375,4
2,376,5
2,377,5
2,378,2
2,379,5
2,380,1
2,381,2
2,382,7
2,383,5
2,384,1
2,385,2
2,386,3
2,387,6
2,388,3
2,389,7
2,390,5
2,391,3
2,392,1
2,393,6
2,394,6
2,395,6
2,396,6
2,397,4
2,398,6
2,399,6
2,400,2
2,401,7
2,402,2
2,403,5
2,404,4
2,405,3
2,406,6
2,407,5
2,408,3
2,409,1
2,410,5
2,411,7
2,412,5
2,413,3
2,414,4
2,415,1
2,416,3
2,417,3
2,418,5
2,419,4
2,420,3
2,421,5
2,422,3
2,423,1
2,424,5
2,425,2
2,426,3
2,427,3
2,428,1
2,429,3
2,430,4
2,431,4
2,432,2
2,433,1
2,434,7
2,435,6
2,436,6
2,437,4
2,438,5
2,439,5
2,440,1
2,441,2
2,442,7
2,443,2
2,444,3
2,445,6
2,446,1
2,447,4
2,448,6
2,449,3
2,450,1
2,451,5
2,452,7
2,453,1
2,454,4
2,455,6
2,456,7
2,457,4
2,458,2
2,459,4
2,460,6
2,461,1
2,462,1
2,463,7
2,464,1
2,465,4
2,466,4
2,467,7
2,468,7
2,469,1
2,470,6
2,471,1
2,472,3
2,473,2
2,474,1
2,475,7
2,476,7
2,477,4
2,478,1
2,479,4
2,480,4
2,481,5
2,482,3
2,483,5
2,484,1
2,485,6
2,486,5
2,487,7
2,488,1
2,489,7
2,490,1
2,491,2
2,492,1
2,493,5
2,494,4
2,495,6
2,496,2
2,497,4
2,498,6
2,499,6
2,500,3
2,501,4
2,502,7
2,503,5
2,504,4
2,505,4
2,506,1
2,507,2
2,508,6
2,509,6
2,510,3
2,511,6
2,512,7
2,513,5
2,514,1
2,515,1
2,516,2
2,517,3
2,518,4
2,519,2
2,520,1
2,521,7
2,522,1
2,523,7
2,524,2
2,525,4
2,526,5
2,527,6
2,528,1
2,529,1
2,530,2
2,531,6
2,532,7
2,533,3
2,534,4
2,535,3
2,536,4
2,537,7
2,538,6
2,539,7
2,540,7
2,541,4
2,542,7
2,543,5
2,544,4
2,545,1
2,546,7
2,547,1
2,548,7
2,549,6
2,550,6
2,551,5
2,552,2
2,553,7
2,554,4
2,555,7
2,556,7
2,557,2
2,558,1
2,559,5
2,560,4
2,561,4
2,562,4
2,563,6
2,564,2
2,565,2
2,566,5
2,567,4
2,568,7
2,569,5
2,570,4
2,571,1
2,572,2
2,573,3
2,574,2
2,575,5
2,576,3
2,577,5
2,578,1
2,579,4
2,580,6
2,581,6
2,582,2
2,583,1
2,584,6
2,585,1
2,586,7
2,587,7
2,588,7
2,589,7
2,590,6
2,591,7
2,592,3
2,593,4
2,594,3
2,595,7
2,596,4
2,597,4
2,598,4
2,599,1
2,600,7
2,601,4
2,602,2
2,603,6
2,604,4
2,605,6
2,606,4
2,607,7
2,608,5
2,609,7
2,610,4
2,611,5
2,612,7
2,613,4
2,614,3
2,615,2
2,616,1
2,617,2
2,618,3
2,619,2
2,620,4
2,621,5
2,622,1
2,623,4
2,624,1
2,625,2
2,626,5
2,627,6
2,628,7
2,629,3
2,630,3
2,631,4
2,632,2
2,633,3
2,634,4
2,635,5
2,636,4
2,637,7
2,638,7
2,639,4
2,640,7
2,641,4
2,642,2
2,643,3
2,644,1
2,645,4
2,646,1
2,647,7
2,648,2
2,649,3
2,650,3
2,651,5
2,652,5
2,653,1
2,654,3
2,655,5
2,656,7
2,657,1
2,658,1
2,659,1
2,660,3
2,661,2
2,662,3
2,663,7
2,664,5
2,665,6
2,666,7
2,667,1
2,668,1
2,669,7
2,670,5
2,671,7
2,672,5
2,673,5
2,674,4
2,675,2
2,676,7
2,677,3
2,678,2
2,679,7
2,680,7
2,681,1
2,682,6
2,683,6
2,684,5
2,685,1
2,686,4
2,687,5
2,688,2
2,689,1
2,690,5
2,691,3
2,692,6
2,693,7
2,694,5
2,695,5
2,696,3
2,697,1
2,698,1
2,699,6
2,700,2
2,701,5
2,702,7
2,703,4
2,704,6
2,705,4
2,706,1
2,707,7
2,708,6
2,709,7
2,710,4
2,711,7
2,712,4
2,713,7
2,714,1
2,715,3
2,716,5
2,717,7
2,718,1
2,719,1
2,720,7
2,721,3
2,722,6
2,723,7
2,724,5
2,725,7
2,726,7
2,727,3
2,728,1
2,729,2
2,730,2
2,731,2
2,732,1
2,733,4
2,734,3
2,735,7
2,736,2
2,737,1
2,738,5
2,739,4
2,740,6
2,741,5
2,742,4
2,743,1
2,744,7
2,745,4
2,746,1
2,747,7
2,748,4
2,749,2
2,750,7
2,751,6
2,752,6
2,753,1
2,754,5
2,755,3
2,756,2
2,757,6
2,758,1
2,759,1
2,760,1
2,761,4
2,762,4
2,763,3
2,764,6
2,765,7
2,766,5
2,767,1
2,768,2
2,769,5
2,770,6
2,771,6
2,772,3
2,773,3
2,774,4
2,775,2
2,776,7
2,777,6
2,778,5
2,779,2
2,780,2
2,781,3
2,782,2
2,783,2
2,784,7
2,785,4
2,786,1
2,787,1
2,788,7
2,789,1
2,790,5
2,791,1
2,792,1
2,793,4
2,794,3
2,795,5
2,796,2
2,797,2
2,798,2
2,799,3
2,800,4
2,801,3
2,802,2
2,803,7
2,804,6
2,805,6
2,806,5
2,807,7
2,808,6
2,809,6
2,810,1
2,811,5
2,812,1
2,813,7
2,814,5
2,815,3
2,816,6
2,817,2
2,818,7
2,819,5
2,820,4
2,821,4
2,822,7
2,823,3
2,824,6
2,825,3
2,826,7
2,827,6
2,828,7
2,829,1
2,830,2
2,831,2
2,832,7
2,833,7
2,834,4
2,835,1
2,836,1
2,837,4
2,838,3
2,839,7
2,840,3
2,841,7
2,842,1
2,843,6
2,844,7
2,845,2
2,846,1
2,847,1
2,848,1
2,849,3
2,850,1
2,851,1
2,852,6
2,853,1
2,854,3
2,855,2
2,856,1
2,857,6
2,858,7
2,859,1
2,860,1
2,861,1
2,862,5
2,863,1
2,864,6
2,865,3
2,866,3
2,867,4
2,868,1
2,869,5
2,870,5
2,871,6
2,872,1
2,873,5
2,874,2
2,875,6
2,876,6
2,877,7
2,878,4
2,879,4
2,880,1
2,881,6
2,882,6
2,883,6
2,884,7
2,885,7
2,886,1
2,887,7
2,888,7
2,889,1
2,890,3
2,891,5
2,892,1
2,893,1
2,894,7
2,895,1
2,896,1
2,897,2
2,898,2
2,899,6
2,900,7
2,901,6
2,902,7
2,903,6
2,904,7
2,905,4
2,906,3
2,907,4
2,908,6
2,909,1
2,910,6
2,911,3
2,912,5
2,913,1
2,914,7
2,915,5
2,916,1
2,917,4
2,918,2
2,919,5
2,920,1
2,921,4
2,922,6
2,923,7
2,924,4
2,925,4
2,926,5
2,927,1
2,928,1
2,929,3
2,930,3
2,931,6
2,932,3
2,933,2
2,934,3
2,935,1
2,936,4
2,937,1
2,938,5
2,939,1
2,940,1
2,941,7
2,942,7
2,943,1
2,944,7
2,945,1
2,946,5
2,947,1
2,948,7
2,949,1
2,950,5
2,951,2
2,952,2
2,953,1
2,954,5
2,955,3
2,956,1
2,957,1
2,958,1
2,959,1
2,960,6
2,961,3
2,962,1
2,963,7
2,964,7
2,965,7
2,966,1
2,967,3
2,968,1
2,969,3
2,970,2
2,971,5
2,972,1
2,973,1
2,974,1
2,975,7
2,976,7
2,977,4
2,978,6
2,979,6
2,980,3
2,981,2
2,982,5
2,983,6
2,984,5
2,985,1
2,986,7
2,987,6
2,988,1
2,989,6
2,990,1
2,991,5
2,992,2
2,993,6
2,994,1
2,995,1
2,996,3
2,997,1
2,998,3
2,999,1
2,1000,3
3,1,6
3,2,3
3,3,2
3,4,4
3,5,5
3,6,2
3,7,6
3,8,2
3,9,3
3,10,2
3,11,1
3,12,6
3,13,6
3,14,1
3,15,3
3,16,4
3,17,3
3,18,7
3,19,5
3,20,2
3,21,1
3,22,4
3,23,2
3,24,6
3,25,2
3,26,2
3,27,2
3,28,5
3,29,1
3,30,5
3,31,4
3,32,6
3,33,4
3,34,6
3,35,4
3,36,7
3,37,5
3,38,2
3,39,4
3,40,5
3,41,6
3,42,6
3,43,2
3,44,5
3,45,1
3,46,7
3,47,5
3,48,3
3,49,6
3,50,2
3,51,4
3,52,2
3,53,3
3,54,6
3,55,7
3,56,6
3,57,5
3,58,4
3,59,7
3,60,5
3,61,7
3,62,5
3,63,6
3,64,6
3,65,7
3,66,7
3,67,7
3,68,2
3,69,6
3,70,5
3,71,4
3,72,5
3,73,4
3,74,7
3,75,3
3,76,6
3,77,6
3,78,4
3,79,3
3,80,3
3,81,4
3,82,2
3,83,2
3,84,1
3,85,1
3,86,6
3,87,2
3,88,2
3,89,2
3,90,2
3,91,5
3,92,5
3,93,4
3,94,6
3,95,5
3,96,7
3,97,6
3,98,7
3,99,5
3,100,3
3,101,5
3,102,4
3,103,7
3,104,4
3,105,5
3,106,5
3,107,2
3,108,2
3,109,1
3,110,1
3,111,2
3,112,3
3,113,6
3,114,5
3,115,1
3,116,6
3,117,1
3,118,6
3,119,5
3,120,1
3,121,5
3,122,3
3,123,4
3,124,7
3,125,1
3,126,6
3,127,5
3,128,1
3,129,2
3,130,7
3,131,2
3,132,5
3,133,7
3,134,6
3,135,5
3,136,4
3,137,5
3,138,5
3,139,1
3,140,6
3,141,6
3,142,3
3,143,4
3,144,1
3,145,4
3,146,2
3,147,3
3,148,1
3,149,1
3,150,1
3,151,1
3,152,2
3,153,7
3,154,7
3,155,2
3,156,3
3,157,7
3,158,7
3,159,5
3,160,3
3,161,6
3,162,5
3,163,6
3,164,6
3,165,5
3,166,3
3,167,3
3,168,5
3,169,2
3,170,6
3,171,5
3,172,6
3,173,4
3,174,4
3,175,2
3,176,2
3,177,3
3,178,3
3,179,6
3,180,4
3,181,2
3,182,3
3,183,1
3,184,2
3,185,7
3,186,4
3,187,2
3,188,6
3,189,7
3,190,7
3,191,3
3,192,2
3,193,4
3,194,7
3,195,6
3,196,2
3,197,7
3,198,5
3,199,5
3,200,2
3,201,5
3,202,5
3,203,4
3,204,6
3,205,1
3,206,6
3,207,3
3,208,2
3,209,1
3,210,4
3,211,2
3,212,3
3,213,2
3,214,6
3,215,2
3,216,5
3,217,4
3,218,7
3,219,4
3,220,6
3,221,2
3,222,4
3,223,5
3,224,2
3,225,4
3,226,6
3,227,4
3,228,4
3,229,4
3,230,2
3,231,4
3,232,1
3,233,2
3,234,2
3,235,2
3,236,2
3,237,4
3,238,7
3,239,5
3,240,4
3,241,3
3,242,1
3,243,7
3,244,6
3,245,2
3,246,5
3,247,5
3,248,1
3,249,4
3,250,4
3,251,2
3,252,1
3,253,6
3,254,3
3,255,6
3,256,2
3,257,1
3,258,1
3,259,1
3,260,3
3,261,2
3,262,7
3,263,2
3,264,7
3,265,6
3,266,2
3,267,6
3,268,4
3,269,5
3,270,3
3,271,7
3,272,7
3,273,7
3,274,6
3,275,3
3,276,5
3,277,4
3,278,4
3,279,3
3,280,4
3,281,5
3,282,4
3,283,5
3,284,6
3,285,3
3,286,1
3,287,3
3,288,6
3,289,4
3,290,1
3,291,4
3,292,2
3,293,7
3,294,5
3,295,3
3,296,2
3,297,7
3,298,4
3,299,2
3,300,4
3,301,2
3,302,6
3,303,1
3,304,7
3,305,5
3,306,5
3,307,1
3,308,3
3,309,4
3,310,7
3,311,2
3,312,2
3,313,4
3,314,6
3,315,4
3,316,6
3,317,1
3,318,7
3,319,4
3,320,5
3,321,6
3,322,6
3,323,4
3,324,4
3,325,2
3,326,6
3,327,2
3,328,1
3,329,1
3,330,5
3,331,7
3,332,4
3,333,7
3,334,2
3,335,1
3,336,1
3,337,5
3,338,5
3,339,3
3,340,1
3,341,5
3,342,1
3,343,7
3,344,2
3,345,4
3,346,1
3,347,5
3,348,6
3,349,4
3,350,3
3,351,7
3,352,5
3,353,3
3,354,2
3,355,1
3,356,2
3,357,4
3,358,1
3,359,4
3,360,5
3,361,6
3,362,5
3,363,4
3,364,7
3,365,4
3,366,2
3,367,1
3,368,4
3,369,2
3,370,7
3,371,4
3,372,4
3,373,7
3,374,6
3,375,5
3,376,4
3,377,6
3,378,3
3,379,2
3,380,1
3,381,1
3,382,6
3,383,7
3,384,2
3,385,6
3,386,7
3,387,3
3,388,5
3,389,4
3,390,6
3,391,7
3,392,4
3,393,2
3,394,7
3,395,7
3,396,6
3,397,2
3,398,5
3,399,1
3,400,7
3,401,6
3,402,1
3,403,2
3,404,2
3,405,5
3,406,1
3,407,6
3,408,5
3,409,7
3,410,5
3,411,3
3,412,2
3,413,4
3,414,2
3,415,1
3,416,5
3,417,2
3,418,1
3,419,6
3,420,3
3,421,3
3,422,3
3,423,5
3,424,6
3,425,6
3,426,1
3,427,5
3,428,5
3,429,5
3,430,4
3,431,7
3,432,6
3,433,5
3,434,2
3,435,7
3,436,5
3,437,2
3,438,5
3,439,6
3,440,4
3,441,3
3,442,3
3,443,1
3,444,1
3,445,4
3,446,1
3,447,4
3,448,7
3,449,4
3,450,3
3,451,2
3,452,5
3,453,5
3,454,6
3,455,5
3,456,2
3,457,7
3,458,7
3,459,5
3,460,2
3,461,6
3,462,3
3,463,4
3,464,2
3,465,5
3,466,6
3,467,3
3,468,2
3,469,3
3,470,2
3,471,4
3,472,2
3,473,4
3,474,6
3,475,2
3,476,4
3,477,1
3,478,1
3,479,7
3,480,1
3,481,2
3,482,5
3,483,3
3,484,2
3,485,5
3,486,7
3,487,4
3,488,4
3,489,7
3,490,7
3,491,3
3,492,4
3,493,7
3,494,2
3,495,5
3,496,6
3,497,4
3,498,4
3,499,2
3,500,3
3,501,4
3,502,5
3,503,5
3,504,1
3,505,6
3,506,6
3,507,4
3,508,5
3,509,5
3,510,1
3,511,2
3,512,6
3,513,6
3,514,4
3,515,4
3,516,1
3,517,1
3,518,7
3,519,5
3,520,3
3,521,4
3,522,7
3,523,7
3,524,2
3,525,7
3,526,4
3,527,1
3,528,2
3,529,7
3,530,7
3,531,5
3,532,7
3,533,6
3,534,2
3,535,4
3,536,4
3,537,5
3,538,7
3,539,7
3,540,5
3,541,3
3,542,7
3,543,6
3,544,3
3,545,6
3,546,6
3,547,4
3,548,5
3,549,3
3,550,1
3,551,3
3,552,2
3,553,3
3,554,2
3,555,5
3,556,5
3,557,7
3,558,1
3,559,7
3,560,2
3,561,2
3,562,1
3,563,1
3,564,2
3,565,5
3,566,1
3,567,2
3,568,5
3,569,7
3,570,4
3,571,7
3,572,2
3,573,2
3,574,4
3,575,7
3,576,5
3,577,3
3,578,5
3,579,1
3,580,1
3,581,2
3,582,4
3,583,1
3,584,2
3,585,1
3,586,5
3,587,4
3,588,5
3,589,2
3,590,6
3,591,3
3,592,2
3,593,2
3,594,3
3,595,2
3,596,2
3,597,1
3,598,7
3,599,7
3,600,3
3,601,5
3,602,6
3,603,5
3,604,7
3,605,2
3,606,1
3,607,3
3,608,1
3,609,5
3,610,6
3,611,4
3,612,3
3,613,4
3,614,1
3,615,1
3,616,4
3,617,3
3,618,7
3,619,4
3,620,4
3,621,5
3,622,7
3,623,6
3,624,2
3,625,7
3,626,6
3,627,3
3,628,1
3,629,6
3,630,1
3,631,1
3,632,7
3,633,7
3,634,2
3,635,5
3,636,1
3,637,5
3,638,3
3,639,5
3,640,5
3,641,4
3,642,2
3,643,4
3,644,3
3,645,4
3,646,2
3,647,1
3,648,6
3,649,5
3,650,2
3,651,4
3,652,5
3,653,3
3,654,4
3,655,3
3,656,1
3,657,6
3,658,4
3,659,4
3,660,2
3,661,1
3,662,4
3,663,3
3,664,2
3,665,1
3,666,2
3,667,5
3,668,7
3,669,1
3,670,4
3,671,3
3,672,6
3,673,4
3,674,4
3,675,6
3,676,3
3,677,4
3,678,7
3,679,7
3,680,4
3,681,7
3,682,3
3,683,2
3,684,6
3,685,5
3,686,5
3,687,2
3,688,6
3,689,6
3,690,2
3,691,6
3,692,6
3,693,1
3,694,6
3,695,5
3,696,4
3,697,2
3,698,4
3,699,2
3,700,6
3,701,2
3,702,6
3,703,2
3,704,4
3,705,7
3,706,7
3,707,6
3,708,5
3,709,2
3,710,3
3,711,4
3,712,3
3,713,3
3,714,6
3,715,4
3,716,3
3,717,4
3,718,2
3,719,6
3,720,7
3,721,7
3,722,3
3,723,7
3,724,7
3,725,2
3,726,7
3,727,4
3,728,2
3,729,2
3,730,1
3,731,2
3,732,2
3,733,5
3,734,4
3,735,6
3,736,3
3,737,3
3,738,7
3,739,5
3,740,3
3,741,4
3,742,7
3,743,1
3,744,3
3,745,4
3,746,5
3,747,7
3,748,4
3,749,1
3,750,2
3,751,5
3,752,1
3,753,7
3,754,6
3,755,1
3,756,4
3,757,6
3,758,7
3,759,1
3,760,5
3,761,5
3,762,7
3,763,5
3,764,5
3,765,5
3,766,3
3,767,7
3,768,2
3,769,2
3,770,1
3,771,6
3,772,3
3,773,5
3,774,1
3,775,7
3,776,6
3,777,4
3,778,1
3,779,5
3,780,4
3,781,7
3,782,6
3,783,4
3,784,1
3,785,2
3,786,3
3,787,7
3,788,3
3,789,6
3,790,4
3,791,7
3,792,1
3,793,4
3,794,4
3,795,1
3,796,2
3,797,4
3,798,2
3,799,4
3,800,2
3,801,5
3,802,2
3,803,2
3,804,2
3,805,2
3,806,3
3,807,5
3,808,3
3,809,7
3,810,4
3,811,7
3,812,5
3,813,1
3,814,7
3,815,2
3,816,3
3,817,4
3,818,2
3,819,3
3,820,5
3,821,2
3,822,5
3,823,7
3,824,4
3,825,4
3,826,1
3,827,7
3,828,3
3,829,6
3,830,6
3,831,5
3,832,4
3,833,1
3,834,6
3,835,4
3,836,2
3,837,6
3,838,6
3,839,3
3,840,3
3,841,6
3,842,6
3,843,5
3,844,6
3,845,6
3,846,6
3,847,4
3,848,2
3,849,7
3,850,1
3,851,7
3,852,1
3,853,1
3,854,7
3,855,3
3,856,7
3,857,3
3,858,4
3,859,7
3,860,5
3,861,7
3,862,6
3,863,4
3,864,5
3,865,2
3,866,6
3,867,2
3,868,3
3,869,4
3,870,3
3,871,4
3,872,4
3,873,5
3,874,7
3,875,6
3,876,5
3,877,6
3,878,7
3,879,5
3,880,5
3,881,1
3,882,6
3,883,6
3,884,3
3,885,5
3,886,7
3,887,5
3,888,5
3,889,5
3,890,4
3,891,1
3,892,4
3,893,2
3,894,2
3,895,5
3,896,6
3,897,4
3,898,7
3,899,4
3,900,2
3,901,6
3,902,6
3,903,7
3,904,6
3,905,5
3,906,2
3,907,4
3,908,3
3,909,7
3,910,3
3,911,7
3,912,6
3,913,6
3,914,7
3,915,5
3,916,6
3,917,2
3,918,6
3,919,5
3,920,2
3,921,7
3,922,7
3,923,4
3,924,6
3,925,6
3,926,2
3,927,3
3,928,4
3,929,4
3,930,2
3,931,1
3,932,1
3,933,7
3,934,5
3,935,1
3,936,6
3,937,4
3,938,6
3,939,7
3,940,6
3,941,4
3,942,2
3,943,6
3,944,3
3,945,5
3,946,7
3,947,5
3,948,7
3,949,4
3,950,7
3,951,2
3,952,1
3,953,1
3,954,1
3,955,1
3,956,1
3,957,1
3,958,1
3,959,1
3,960,1
3,961,1
3,962,1
3,963,1
3,964,1
3,965,1
3,966,1
3,967,1
3,968,1
3,969,1
3,970,1
3,971,1
3,972,1
3,973,1
3,974,1
3,975,1
3,976,1
3,977,1
3,978,1
3,979,1
3,980,1
3,981,1
3,982,1
3,983,1
3,984,1
3,985,1
3,986,1
3,987,1
3,988,1
3,989,1
3,990,1
3,991,1
3,992,1
3,993,1
3,994,1
3,995,1
3,996,1
3,997,1
3,998,1
3,999,1
3,1000,1
4,1,6
4,2,3
4,3,2
4,4,4
4,5,5
4,6,2
4,7,6
4,8,2
4,9,3
4,10,2
4,11,1
4,12,6
4,13,6
4,14,1
4,15,3
4,16,4
4,17,3
4,18,7
4,19,5
4,20,2
4,21,1
4,22,4
4,23,2
4,24,6
4,25,2
4,26,2
4,27,2
4,28,5
4,29,1
4,30,5
4,31,4
4,32,6
4,33,4
4,34,6
4,35,4
4,36,7
4,37,5
4,38,2
4,39,4
4,40,5
4,41,6
4,42,6
4,43,2
4,44,5
4,45,1
4,46,7
4,47,5
4,48,3
4,49,6
4,50,2
4,51,4
4,52,2
4,53,3
4,54,6
4,55,7
4,56,6
4,57,5
4,58,4
4,59,7
4,60,5
4,61,7
4,62,5
4,63,6
4,64,6
4,65,7
4,66,7
4,67,7
4,68,2
4,69,6
4,70,5
4,71,4
4,72,5
4,73,4
4,74,7
4,75,3
4,76,6
4,77,6
4,78,4
4,79,3
4,80,3
4,81,4
4,82,2
4,83,2
4,84,1
4,85,1
4,86,6
4,87,2
4,88,2
4,89,2
4,90,2
4,91,5
4,92,5
4,93,4
4,94,6
4,95,5
4,96,7
4,97,6
4,98,7
4,99,5
4,100,3
4,101,5
4,102,4
4,103,7
4,104,4
4,105,5
4,106,5
4,107,2
4,108,2
4,109,1
4,110,1
4,111,2
4,112,3
4,113,6
4,114,5
4,115,1
4,116,6
4,117,1
4,118,6
4,119,5
4,120,1
4,121,5
4,122,3
4,123,4
4,124,7
4,125,1
4,126,6
4,127,5
4,128,1
4,129,2
4,130,7
4,131,2
4,132,5
4,133,7
4,134,6
4,135,5
4,136,4
4,137,5
4,138,5
4,139,1
4,140,6
4,141,6
4,142,3
4,143,4
4,144,1
4,145,4
4,146,2
4,147,3
4,148,1
4,149,1
4,150,1
4,151,1
4,152,2
4,153,7
4,154,7
4,155,2
4,156,3
4,157,7
4,158,7
4,159,5
4,160,3
4,161,6
4,162,5
4,163,6
4,164,6
4,165,5
4,166,3
4,167,3
4,168,5
4,169,2
4,170,6
4,171,5
4,172,6
4,173,4
4,174,4
4,175,2
4,176,2
4,177,3
4,178,3
4,179,6
4,180,4
4,181,2
4,182,3
4,183,1
4,184,2
4,185,7
4,186,4
4,187,2
4,188,6
4,189,7
4,190,7
4,191,3
4,192,2
4,193,4
4,194,7
4,195,6
4,196,2
4,197,7
4,198,5
4,199,5
4,200,2
4,201,5
4,202,5
4,203,4
4,204,6
4,205,1
4,206,6
4,207,3
4,208,2
4,209,1
4,210,4
4,211,2
4,212,3
4,213,2
4,214,6
4,215,2
4,216,5
4,217,4
4,218,7
4,219,4
4,220,6
4,221,2
4,222,4
4,223,5
4,224,2
4,225,4
4,226,6
4,227,4
4,228,4
4,229,4
4,230,2
4,231,4
4,232,1
4,233,2
4,234,2
4,235,2
4,236,2
4,237,4
4,238,7
4,239,5
4,240,4
4,241,3
4,242,1
4,243,7
4,244,6
4,245,2
4,246,5
4,247,5
4,248,1
4,249,4
4,250,4
4,251,2
4,252,1
4,253,6
4,254,3
4,255,6
4,256,2
4,257,1
4,258,1
4,259,1
4,260,3
4,261,2
4,262,7
4,263,2
4,264,7
4,265,6
4,266,2
4,267,6
4,268,4
4,269,5
4,270,3
4,271,7
4,272,7
4,273,7
4,274,6
4,275,3
4,276,5
4,277,4
4,278,4
4,279,3
4,280,4
4,281,5
4,282,4
4,283,5
4,284,6
4,285,3
4,286,1
4,287,3
4,288,6
4,289,4
4,290,1
4,291,4
4,292,2
4,293,7
4,294,5
4,295,3
4,296,2
4,297,7
4,298,4
4,299,2
4,300,4
4,301,2
4,302,6
4,303,1
4,304,7
4,305,5
4,306,5
4,307,1
4,308,3
4,309,4
4,310,7
4,311,2
4,312,2
4,313,4
4,314,6
4,315,4
4,316,6
4,317,1
4,318,7
4,319,4
4,320,5
4,321,6
4,322,6
4,323,4
4,324,4
4,325,2
4,326,6
4,327,2
4,328,1
4,329,1
4,330,5
4,331,7
4,332,4
4,333,7
4,334,2
4,335,1
4,336,1
4,337,5
4,338,5
4,339,3
4,340,1
4,341,5
4,342,1
4,343,7
4,344,2
4,345,4
4,346,1
4,347,5
4,348,6
4,349,4
4,350,3
4,351,7
4,352,5
4,353,3
4,354,2
4,355,1
4,356,2
4,357,4
4,358,1
4,359,4
4,360,5
4,361,6
4,362,5
4,363,4
4,364,7
4,365,4
4,366,2
4,367,1
4,368,4
4,369,2
4,370,7
4,371,4
4,372,4
4,373,7
4,374,6
4,375,5
4,376,4
4,377,6
4,378,3
4,379,2
4,380,1
4,381,1
4,382,6
4,383,7
4,384,2
4,385,6
4,386,7
4,387,3
4,388,5
4,389,4
4,390,6
4,391,7
4,392,4
4,393,2
4,394,7
4,395,7
4,396,6
4,397,2
4,398,5
4,399,1
4,400,7
4,401,6
4,402,1
4,403,2
4,404,2
4,405,5
4,406,1
4,407,6
4,408,5
4,409,7
4,410,5
4,411,3
4,412,2
4,413,4
4,414,2
4,415,1
4,416,5
4,417,2
4,418,1
4,419,6
4,420,3
4,421,3
4,422,3
4,423,5
4,424,6
4,425,6
4,426,1
4,427,5
4,428,5
4,429,5
4,430,4
4,431,7
4,432,6
4,433,5
4,434,2
4,435,7
4,436,5
4,437,2
4,438,5
4,439,6
4,440,4
4,441,3
4,442,3
4,443,1
4,444,1
4,445,4
4,446,1
4,447,4
4,448,7
4,449,4
4,450,3
4,451,2
4,452,5
4,453,5
4,454,6
4,455,5
4,456,2
4,457,7
4,458,7
4,459,5
4,460,2
4,461,6
4,462,3
4,463,4
4,464,2
4,465,5
4,466,6
4,467,3
4,468,2
4,469,3
4,470,2
4,471,4
4,472,2
4,473,4
4,474,6
4,475,2
4,476,4
4,477,1
4,478,1
4,479,7
4,480,1
4,481,2
4,482,5
4,483,3
4,484,2
4,485,5
4,486,7
4,487,4
4,488,4
4,489,7
4,490,7
4,491,3
4,492,4
4,493,7
4,494,2
4,495,5
4,496,6
4,497,4
4,498,4
4,499,2
4,500,3
4,501,4
4,502,5
4,503,5
4,504,1
4,505,6
4,506,6
4,507,4
4,508,5
4,509,5
4,510,1
4,511,2
4,512,6
4,513,6
4,514,4
4,515,4
4,516,1
4,517,1
4,518,7
4,519,5
4,520,3
4,521,4
4,522,7
4,523,7
4,524,2
4,525,7
4,526,4
4,527,1
4,528,2
4,529,7
4,530,7
4,531,5
4,532,7
4,533,6
4,534,2
4,535,4
4,536,4
4,537,5
4,538,7
4,539,7
4,540,5
4,541,3
4,542,7
4,543,6
4,544,3
4,545,6
4,546,6
4,547,4
4,548,5
4,549,3
4,550,1
4,551,3
4,552,2
4,553,3
4,554,2
4,555,5
4,556,5
4,557,7
4,558,1
4,559,7
4,560,2
4,561,2
4,562,1
4,563,1
4,564,2
4,565,5
4,566,1
4,567,2
4,568,5
4,569,7
4,570,4
4,571,7
4,572,2
4,573,2
4,574,4
4,575,7
4,576,5
4,577,3
4,578,5
4,579,1
4,580,1
4,581,2
4,582,4
4,583,1
4,584,2
4,585,1
4,586,5
4,587,4
4,588,5
4,589,2
4,590,6
4,591,3
4,592,2
4,593,2
4,594,3
4,595,2
4,596,2
4,597,1
4,598,7
4,599,7
4,600,3
4,601,5
4,602,6
4,603,5
4,604,7
4,605,2
4,606,1
4,607,3
4,608,1
4,609,5
4,610,6
4,611,4
4,612,3
4,613,4
4,614,1
4,615,1
4,616,4
4,617,3
4,618,7
4,619,4
4,620,4
4,621,5
4,622,7
4,623,6
4,624,2
4,625,7
4,626,6
4,627,3
4,628,1
4,629,6
4,630,1
4,631,1
4,632,7
4,633,7
4,634,2
4,635,5
4,636,1
4,637,5
4,638,3
4,639,5
4,640,5
4,641,4
4,642,2
4,643,4
4,644,3
4,645,4
4,646,2
4,647,1
4,648,6
4,649,5
4,650,2
4,651,4
4,652,5
4,653,3
4,654,4
4,655,3
4,656,1
4,657,6
4,658,4
4,659,4
4,660,2
