,0,1,cluster,KMeans,ID
516,1.3282628479361258,-8.860827176375857,green,red,517
517,-0.05936219391019448,-9.383567648853095,green,red,518
518,0.1654348684253486,-10.4297025474293,green,red,519
519,1.0248124003444476,-9.385998514604317,green,red,520
520,0.5298239000457338,-7.358879421793725,green,red,521
521,1.7405336335769652,-11.373552449041007,green,red,522
522,-0.16843830916422153,-9.926114885674913,green,red,523
523,1.022206929059438,-9.578500755882013,green,red,524
524,0.1695070819016241,-9.835494859711034,green,red,525
525,0.20004321142953313,-9.840643708330695,green,red,526
526,1.2006170133731189,-10.572798955621554,green,red,527
527,-0.5921121643887786,-9.569598044997026,green,red,528
528,0.6925801017118816,-8.111268290552086,green,red,529
529,0.3631583938650857,-8.891913181423332,green,red,530
530,2.0506178822323666,-10.320844747950453,green,red,531
531,0.8757881191235865,-7.6459689088142975,green,red,532
532,1.0384298505706508,-9.294509785507751,green,red,533
533,0.9150405581985686,-8.197914449925472,green,red,534
534,1.3249756236005328,-9.920710632027623,green,red,535
535,1.6867001524831888,-10.532869562060602,green,red,536
536,0.8650684801790501,-12.095558213249706,green,red,537
537,1.1525364246932337,-10.871133308012396,green,red,538
538,-1.2587601562988593,-8.184896733380462,green,red,539
539,0.8399868344961903,-11.818247316679319,green,red,540
540,-0.2744290011629703,-9.816671998173579,green,red,541
541,-0.027697079354368936,-8.156381656751627,green,red,542
542,-0.2852923427488545,-9.159496592290584,green,red,543
543,-0.1450834156854176,-9.140097282659934,green,red,544
544,-0.1371389667759101,-8.813334123461308,green,red,545
545,-0.664285938131133,-8.633372840369459,green,red,546
546,1.8303678383598152,-9.189229054684727,green,red,547
547,2.6293014426658337,-9.001596529565715,green,red,548
548,1.093526528623277,-9.503638129395185,green,red,549
549,-1.883445401886688,-9.162057620224642,green,red,550
550,1.3666717082311721,-9.589741565458462,green,red,551
551,1.4507701437796316,-8.033084546886277,green,red,552
552,0.5901474133968925,-8.660338387865702,green,red,553
553,0.21019244339888637,-9.30396003000362,green,red,554
554,0.9016082687520612,-8.906120783906186,green,red,555
555,-0.5870046802329585,-8.93851744325077,green,red,556
556,1.326568111073802,-8.179457925247318,green,red,557
557,1.3720640673985658,-10.163794220967846,green,red,558
558,1.1343377605843539,-10.312870731637611,green,red,559
559,-0.3524346335662365,-9.685322564789978,green,red,560
560,0.9223301384466545,-9.67244927814582,green,red,561
561,0.07087575642525035,-8.574245698349067,green,red,562
562,0.223620404211204,-8.639160180288759,green,red,563
563,-0.8750628786894246,-7.5775375433681935,green,red,564
564,0.006454409741808442,-10.793459621997908,green,red,565
565,1.4468363231007877,-8.610762461632408,green,red,566
566,-1.1736090146640796,-8.400552910551795,green,red,567
567,-0.25243582501999184,-9.648507918137154,green,red,568
568,-1.402023195384752,-8.719838413685506,green,red,569
569,0.7055477016595559,-9.580832767672991,green,red,570
570,0.5725503052217634,-10.052075441172011,green,red,571
571,0.5112981851170763,-8.811105676333241,green,red,572
572,0.7403547998952404,-10.052400993439303,green,red,573
573,1.2848753724059594,-9.346624727003892,green,red,574
574,1.7668247072751988,-9.6663451877628,green,red,575
575,0.9719804023176963,-9.855667237127387,green,red,576
576,-0.6345269686854718,-9.653972722139708,green,red,577
577,-0.3446731755714597,-10.515129254201943,green,red,578
578,0.8835470082716215,-9.731487621207577,green,red,579
579,1.5179077651945578,-10.81910392136012,green,red,580
580,0.5929822256211598,-11.143013082924696,green,red,581
581,-1.618557894882397,-8.992146691469326,green,red,582
582,-0.08245880825648277,-7.436091660966902,green,red,583
583,0.8685567953343879,-7.636759415139808,green,red,584
584,1.2570180686598436,-10.521948378731182,green,red,585
585,2.928994494395012,-9.4891637305851,green,red,586
586,0.6972643380161525,-11.480547551212497,green,red,587
587,1.7423470617900294,-9.584472646623992,green,red,588
588,2.53513226675477,-11.299482610709871,green,red,589
589,0.8110451909762032,-9.799527876866444,green,red,590
590,-1.170522035744251,-9.8857987424496,green,red,591
591,1.0537074433296536,-11.028491409172965,green,red,592
592,-1.795346309322519,-8.132163780858896,green,red,593
593,-0.3447479557139146,-10.092265419992337,green,red,594
594,-0.3955087849691029,-11.97845523313035,green,red,595
595,-0.8806907757141851,-8.815809928954987,green,red,596
596,0.861429382316931,-8.65061167411627,green,red,597
597,0.4012067767210738,-8.387234061219946,green,red,598
598,0.8220327006416703,-12.070661153029743,green,red,599
599,-0.46319812993561205,-8.082155586834414,green,red,600
600,1.3025624690264894,-9.872534024196678,green,red,601
601,-0.14402851557419105,-7.565691825964301,green,red,602
602,1.197426810519278,-8.493519646891993,green,red,603
603,-1.2095955109453758,-9.866882459514972,green,red,604
604,2.2705193545455726,-8.565629843506889,green,red,605
605,1.1149888300953594,-9.647239834712057,green,red,606
606,1.215130544669082,-10.202975980951162,green,red,607
607,0.9666433220387425,-8.49142104479572,green,red,608
608,1.8332572627960224,-9.459079781127352,green,red,609
609,-0.8758090251305963,-10.427810916002215,green,red,610
610,0.2926322832546315,-9.067575811829858,green,red,611
611,0.40336956967603826,-10.200837505007787,green,red,612
612,1.8921156000449892,-9.583383650992904,green,red,613
613,0.1109025144344501,-7.70968343167808,green,red,614
614,0.6878363039648738,-8.56609210399901,green,red,615
615,1.5299792662960952,-9.640672752245258,green,red,616
616,1.6577390076019842,-10.347083507171606,green,red,617
617,1.10541096166154,-10.636812497532242,green,red,618
618,1.7689703913268542,-9.177690005304767,green,red,619
619,-0.11334487681785543,-10.045469426803974,green,red,620
620,-0.5911911559454532,-8.718569562723856,green,red,621
621,1.9567233478557045,-11.214936874970535,green,red,622
622,-1.4177300429513808,-8.871893089266614,green,red,623
623,1.524366560580955,-9.124370041108593,green,red,624
624,0.6669240168168648,-11.452026929452103,green,red,625
625,0.5662762449301504,-9.891187386000254,green,red,626
626,-0.44130337428449495,-9.612820364146652,green,red,627
627,1.5446541848210964,-9.277181698362265,green,red,628
628,0.02601733444680332,-11.141516223157963,green,red,629
629,1.535742666920837,-11.916843383531873,green,red,630
630,0.46465272834914984,-9.837193088376404,green,red,631
631,0.0542152895919088,-10.656269934520946,green,red,632
632,0.041194312484860496,-10.099765633728248,green,red,633
633,0.3129591261308663,-12.231146905259207,green,red,634
634,-0.04312186955959352,-10.529929248371,green,red,635
635,-1.446209139269954,-10.221001404758049,green,red,636
636,1.3144494094051264,-9.312016579096358,green,red,637
637,0.1378977178728824,-9.338161032685939,green,red,638
638,2.4546996954610734,-9.58822063461182,green,red,639
639,-0.6614605178178137,-8.294233980063886,green,red,640
640,0.5946050287439559,-9.507596887890573,green,red,641
641,1.014988291360707,-10.378043444989693,green,red,642
642,-0.6378580368393727,-8.428458312871939,green,red,643
643,1.1980116929099824,-9.931681687542184,green,red,644
644,-0.8984163641843619,-8.981114379377908,green,red,645
645,1.5597587730669094,-9.46305942693782,green,red,646
646,0.2963567921851068,-10.466162542026444,green,red,647
647,-0.7732659501894186,-11.189131533518433,green,red,648
648,-0.564148688213181,-9.322354131704525,green,red,649
649,-1.2998396485357575,-9.271956299420248,green,red,650
650,1.3947582499643878,-8.712477514409606,green,red,651
651,-0.2019839822204521,-8.48251313404276,green,red,652
652,0.3746727827659685,-8.818069336550119,green,red,653
653,1.433694886792833,-8.688085369539056,green,red,654
654,-2.370007640014585,-9.508728565744427,green,red,655
655,-0.6174413164971222,-9.277052406716615,green,red,656
656,1.4217537726795308,-9.230728626182536,green,red,657
657,1.5145756204613254,-10.464514325733925,green,red,658
658,-0.31456439823716753,-10.717944309202409,green,red,659
659,-0.04761807380549443,-7.112534284943553,green,red,660
660,1.0383990783765138,-11.109357811176153,green,red,661
661,0.19061512361590005,-9.380053906785038,green,red,662
662,0.5720215683738729,-10.66582095990411,green,red,663
663,0.17706186653969397,-10.271790070023426,green,red,664
664,-0.3727901921364405,-8.873914848925438,green,red,665
665,2.0980900656212462,-10.566779544872965,green,red,666
666,2.0254313850134453,-10.78548555144679,green,red,667
667,1.3726379032144878,-11.10010675353501,green,red,668
668,0.3626962425808838,-9.163390826555124,green,red,669
669,-0.2471518320396252,-7.454377614851333,green,red,670
670,1.5335026108498617,-8.54525533870244,green,red,671
671,1.9754009981887375,-10.824336159204119,green,red,672
672,-1.357997705231964,-9.337958032046085,green,red,673
673,2.118924754713615,-12.15204897635086,green,red,674
674,1.3893923253640081,-10.46294781476651,green,red,675
675,-0.136678000647673,-8.967167985303567,green,red,676
676,0.38586807101962967,-10.06083259888629,green,red,677
677,0.7823089868619674,-10.27106634361445,green,red,678
678,2.873700464204872,-8.251478355766848,green,red,679
679,0.40443144783498514,-8.34721602945136,green,red,680
680,-0.2599315173489286,-10.963837383994647,green,red,681
681,1.7335132731517977,-9.39267016210116,green,red,682
682,2.463635535804816,-8.526842562331822,green,red,683
683,0.8533114839682024,-9.738175301462672,green,red,684
684,1.7214170555055137,-10.112908231938587,green,red,685
685,1.5109689506050075,-10.016177476350308,green,red,686
686,1.4714840614575184,-9.077804630510892,green,red,687
687,1.6647028040668617,-8.443178018706682,green,red,688
688,0.4228849564703756,-11.41727725447349,green,red,689
689,-0.8048727931637385,-9.669248432622545,green,red,690
690,2.0389213253039973,-10.832740012102597,green,red,691
691,0.35632484961431976,-9.69964218963979,green,red,692
692,0.168678356016083,-9.144939559217146,green,red,693
693,1.7295655771733163,-9.308822337230072,green,red,694
694,0.36671248938387013,-10.940059235147109,green,red,695
695,1.0142164005900107,-9.68206781778617,green,red,696
696,0.4115224731162078,-9.152705488239594,green,red,697
697,1.6634535444051868,-8.912287141156861,green,red,698
698,2.0497428447575605,-9.26770299414494,green,red,699
699,0.36048020793858815,-9.70150487833657,green,red,700
700,-0.2481088473742955,-10.39387713383294,green,red,701
701,0.4733209426042233,-10.161273376797439,green,red,702
702,0.12161322915072176,-10.338370441119878,green,red,703
703,-0.11559914546751393,-8.880228974459447,green,red,704
704,0.4811425582317398,-10.040123285496152,green,red,705
705,0.4876634809831605,-9.303380290381044,green,red,706
706,0.06487418245120269,-9.761002765721043,green,red,707
707,-0.2460380243756103,-10.707961259001047,green,red,708
708,0.216538873207214,-11.870027278564514,green,red,709
709,0.3409392834713283,-7.567515311844183,green,red,710
710,-0.08076989841243631,-8.529014105221268,green,red,711
711,-0.16459175084716948,-8.422105498746838,green,red,712
712,0.28364396102099576,-9.804484761470034,green,red,713
713,2.1382360839544376,-8.74030246822743,green,red,714
714,-1.3529026413781737,-9.788199906149998,green,red,715
715,-1.6534457439916062,-11.228760788951753,green,red,716
716,-1.2294399512095036,-9.394054384599494,green,red,717
717,3.745390117627957,-9.465217312687164,green,red,718
718,1.213433337970916,-10.399170390644441,green,red,719
719,0.14440409675388094,-9.055236287133972,green,red,720
720,2.142179428988133,-10.561703434110921,green,red,721
721,0.6509474302898598,-10.791066287411248,green,red,722
722,0.9992353411999644,-8.697953835021282,green,red,723
723,0.9356633320848688,-9.511892054519862,green,red,724
724,-0.4195957150099364,-10.246718513857404,green,red,725
725,0.7962523425848812,-10.705342307153115,green,red,726
726,0.3270471680105283,-9.664387168758132,green,red,727
727,-0.23500161112707074,-8.114434447898772,green,red,728
728,0.8685705212769135,-10.702785483986055,green,red,729
729,0.3395864161260439,-9.219229656192223,green,red,730
730,-0.2936170102358103,-9.473466537284747,green,red,731
731,-0.86487643473253,-9.636054803248483,green,red,732
732,1.2731649586098048,-9.052390278305692,green,red,733
733,1.9482312224419491,-9.47960661562494,green,red,734
734,1.3454319572882851,-9.139957021068637,green,red,735
735,-0.38953481364151166,-10.287743072328986,green,red,736
736,1.5749909655072294,-9.881435997787603,green,red,737
737,3.2618887834598884,-10.561039358543779,green,red,738
738,0.6757114052897133,-9.523214470727611,green,red,739
739,1.7751469228924097,-10.04913423230018,green,red,740
740,1.1314231010842621,-10.129725899544267,green,red,741
741,0.5530079448165607,-7.893000662501291,green,red,742
742,1.6894748077868948,-9.383751390522086,green,red,743
743,-0.01301588803387732,-9.699415878464041,green,red,744
744,0.20677824977172582,-8.045754459751743,green,red,745
745,-0.6089481779102721,-11.703424349925427,green,red,746
746,-1.4093847804471378,-8.539620172370014,green,red,747
747,1.1835586201441033,-9.758580566985092,green,red,748
748,1.0291433409277115,-10.279491946154938,green,red,749
749,-0.3647340011203718,-7.6698447049640155,green,red,750
750,0.9223153236024824,-8.455999166062501,green,red,751
751,0.6871997413600196,-8.79483459538292,green,red,752
752,1.235493874079428,-9.685014810575877,green,red,753
753,-1.0819832533162526,-10.426154795236917,green,red,754
754,-0.6540404796003598,-9.24213448668637,green,red,755
755,-0.27004957746211555,-9.997510760674844,green,red,756
756,6.030903851817684,6.26860783890468,red,cyan,757
757,9.402520321676333,5.63537499203211,red,cyan,758
758,10.337323448288425,7.343175819498287,red,cyan,759
759,6.641061167815504,6.8906396106314975,red,cyan,760
760,8.717286705134256,5.262709729734523,red,cyan,761
761,8.47342820416236,6.331951296353101,red,cyan,762
762,8.2769031309592,5.811958253064858,red,cyan,763
763,8.324281801065823,5.569718731162304,red,cyan,764
764,7.602327495844259,6.104392680219969,red,cyan,765
765,9.160095025951144,7.093109362546513,red,cyan,766
766,10.624241364342332,4.4508844633964415,red,cyan,767
767,8.176894107631938,6.46649313345242,red,cyan,768
768,8.544376235219005,6.118861583422944,red,cyan,769
769,9.093066815693113,6.455635317864609,red,cyan,770
770,9.594686650600027,6.8914588261033085,red,cyan,771
771,9.326997513653414,3.973149379532582,red,cyan,772
772,10.109269129945162,3.47731516003464,red,cyan,773
773,10.893618982003447,6.519687342242387,red,cyan,774
774,9.788271112131053,7.996022427440344,red,cyan,775
775,10.187127441889913,4.414436215568597,red,cyan,776
776,8.40279906174958,4.738861009673771,red,cyan,777
777,9.442140055523762,5.66904428581538,red,cyan,778
778,7.393037093170201,5.620039097556053,red,cyan,779
779,9.664723304858983,6.3542008675979815,red,cyan,780
780,8.59378941361566,6.236631505504826,red,cyan,781
781,9.08424904290133,7.453698332776246,red,cyan,782
782,8.546712349319568,4.280941510370129,red,cyan,783
783,9.486787885867898,6.219217694510989,red,cyan,784
784,8.955275142252672,6.641086840112513,red,cyan,785
785,6.943198299891087,6.777171121738866,red,cyan,786
786,8.381574325770544,6.019586812104891,red,cyan,787
787,8.254831624908453,5.1282947498518645,red,cyan,788
788,9.916085512241128,4.781240062060801,red,cyan,789
789,9.564278944044775,6.58326235945744,red,cyan,790
790,9.424656446879908,5.452952010421046,red,cyan,791
791,7.903162478061093,8.01023616616509,red,cyan,792
792,10.576863089213992,5.763937350928346,red,cyan,793
793,7.687918193060068,8.539952282511015,red,cyan,794
794,9.704042872902622,5.1551131142617015,red,cyan,795
795,9.88891334615682,4.977094623460966,red,cyan,796
796,7.934135923024065,4.271972093850998,red,cyan,797
797,8.008018996145383,6.762971352759428,red,cyan,798
798,7.751354262834839,6.819422436989208,red,cyan,799
799,10.49443330919176,5.835942189400723,red,cyan,800
800,9.869603421857592,6.292258932681349,red,cyan,801
801,9.061074244778782,6.399200814589248,red,cyan,802
802,8.290587629958763,5.714228555504911,red,cyan,803
803,8.164029692481655,6.486856404947018,red,cyan,804
804,8.466541215422279,7.847270159260262,red,cyan,805
805,9.844792006031787,7.308921570576209,red,cyan,806
806,8.76293663494254,7.329324132302768,red,cyan,807
807,10.493293229246376,6.209683263038502,red,cyan,808
808,7.94633962880188,6.013157259640661,red,cyan,809
809,8.562528798017345,7.319165595913552,red,cyan,810
810,9.482079639976337,5.355157111629612,red,cyan,811
811,9.014874272562672,6.896931785812075,red,cyan,812
812,9.653631190727783,6.7550305579744325,red,cyan,813
813,7.5755511665623665,6.210230587803144,red,cyan,814
814,10.265307332881445,6.167753591130815,red,cyan,815
815,10.858762417458799,6.7802339771393045,red,cyan,816
816,7.650872106370869,6.135684939565792,red,cyan,817
817,8.056059716399126,6.8333196134672,red,cyan,818
818,8.45008123931112,4.797674908548257,red,cyan,819
819,8.742792161041473,5.076060592988031,red,cyan,820
820,8.834914888987461,5.430923013865803,red,cyan,821
821,8.371574997834735,4.203818028966291,red,cyan,822
822,9.170183809071364,6.656976021743715,red,cyan,823
823,9.79212755460922,6.749905422816593,red,cyan,824
824,8.44767517869138,6.6923650338940845,red,cyan,825
825,10.454660802300733,4.893520698174363,red,cyan,826
826,8.181902667485996,6.7704953857528025,red,cyan,827
827,7.165717624934286,7.7617510354510095,red,cyan,828
828,9.179384366926145,5.380247508761006,red,cyan,829
829,7.25689762017319,5.224438016729863,red,cyan,830
830,10.182878953526101,6.108767783581389,red,cyan,831
831,7.3546817664899224,5.048541829758642,red,cyan,832
832,9.291713434125802,5.405857091423034,red,cyan,833
833,9.479601807621183,6.34538746534319,red,cyan,834
834,7.813286950440418,6.580574903535846,red,cyan,835
835,9.811999583163729,6.304223458075033,red,cyan,836
836,8.629502914208112,6.224486231660301,red,cyan,837
837,11.039338691686414,5.465247847485265,red,cyan,838
838,8.812372440178953,6.3129774394260165,red,cyan,839
839,9.757383381341239,7.0187869795404625,red,cyan,840
840,8.846442441001805,6.258889082430561,red,cyan,841
841,8.264137830944609,5.705398062930944,red,cyan,842
842,9.620261836055295,6.2155729703737,red,cyan,843
843,8.461461526035368,6.725558780714076,red,cyan,844
844,10.615181934389394,7.282341939678019,red,cyan,845
845,8.77861926788009,5.497042890877277,red,cyan,846
846,8.761882935504744,6.1777318909482695,red,cyan,847
847,9.313381306788248,6.215854676336042,red,cyan,848
848,10.069485466303938,8.019921320372237,red,cyan,849
849,9.15031171267278,6.352370343464869,red,cyan,850
850,9.292048184642958,5.519884745651892,red,cyan,851
851,8.321882098677726,6.054243783861909,red,cyan,852
852,8.666187454493471,5.451416965295691,red,cyan,853
853,9.17283284667313,7.410918550691233,red,cyan,854
854,11.247231143256563,4.949301044058766,red,cyan,855
855,8.477123193189305,4.884264513406655,red,cyan,856
856,7.246623889464472,-3.338708785119329,cyan,green,857
857,7.720562983342454,-3.6872238803961457,cyan,green,858
858,8.104517112191772,-2.3449511118861723,cyan,green,859
859,7.120519110044081,-5.658849521763708,cyan,green,860
860,8.067610550941374,-3.828006030842366,cyan,green,861
861,8.312898631339237,-2.9705762093492973,cyan,green,862
862,6.8684112553122505,-5.24208132976918,cyan,green,863
863,6.466852432886147,-5.063069477283188,cyan,green,864
864,5.791815675140791,-3.3648072384363625,cyan,green,865
865,7.442782410908105,-4.424625458455455,cyan,green,866
866,7.714962597968599,-4.592983748368248,cyan,green,867
867,9.117799585112806,-5.71465213243706,cyan,green,868
868,7.0457233312037975,-3.111983269116648,cyan,green,869
869,7.218706068816637,-3.167039118628115,cyan,green,870
870,7.0908639774337034,-5.0769378377674945,cyan,green,871
871,8.700852087075544,-5.415956998024916,cyan,green,872
872,5.294864696698356,-4.118232556979619,cyan,green,873
873,9.084764295799088,-6.137917102310247,cyan,green,874
874,7.844176801216836,-4.038871473924615,cyan,green,875
875,5.706036946119644,-3.313496042417607,cyan,green,876
876,7.437941983890157,-4.822958517896401,cyan,green,877
877,5.1126913923603,-5.377977867019222,cyan,green,878
878,8.272192224583561,-6.085204650323971,cyan,green,879
879,7.164153408586225,-5.354312135617131,cyan,green,880
880,6.4753265180514905,-5.08287012813892,cyan,green,881
881,6.937576814781607,-3.912547700674086,cyan,green,882
882,6.947020375113935,-5.1355406229411065,cyan,green,883
883,5.537277100860817,-5.647933803882024,cyan,green,884
884,7.111582212315325,-4.272942166301519,cyan,green,885
885,6.319616800875201,-4.333417575133246,cyan,green,886
886,7.278500699713303,-4.599124789223641,cyan,green,887
887,6.282966639141397,-5.217243141399846,cyan,green,888
888,9.008477053905295,-4.683595171663446,cyan,green,889
889,7.566467847718172,-4.476151570368589,cyan,green,890
890,7.553250742771977,-2.8358835497134964,cyan,green,891
891,4.807488926111251,-2.7185008331216425,cyan,green,892
892,6.398029355119401,-3.409171114120953,cyan,green,893
893,6.929872561262934,-3.475343592111638,cyan,green,894
894,5.364521538923556,-3.0885710537142415,cyan,green,895
895,7.864084584958549,-4.16992074543694,cyan,green,896
896,8.344662534611103,-3.5033946481831,cyan,green,897
897,6.061215483914393,-5.265063182593821,cyan,green,898
898,9.402986181050144,-6.2711144524762625,cyan,green,899
899,5.172613499241511,-5.926727698047134,cyan,green,900
900,8.80531240511979,-7.377238190005508,cyan,green,901
901,7.551991939418251,-5.947892444011264,cyan,green,902
902,9.40168244853539,-5.236690779172328,cyan,green,903
903,6.744839519616651,-3.6860325306835855,cyan,green,904
904,4.865719356573477,-5.47924035995332,cyan,green,905
905,8.052638274508205,-4.1208787143115915,cyan,green,906
906,7.1807297460141974,-4.591962780490722,cyan,green,907
907,7.278341684186129,-3.380485988095165,cyan,green,908
908,7.4999159655483885,-3.1365235876337816,cyan,green,909
909,6.785651289735221,-3.8095800986123396,cyan,green,910
910,5.960563481639894,-3.8704961746616746,cyan,green,911
911,8.309743059435473,-5.6102292080176905,cyan,green,912
912,8.05774939692231,-2.7802637440043085,cyan,green,913
913,7.038169519913932,-3.853490470723283,cyan,green,914
914,7.617217218655885,-3.3256195421471593,cyan,green,915
915,7.819974021336197,-4.761837859929682,cyan,green,916
916,5.616361739451272,-5.868240772427766,cyan,green,917
917,7.733787526269842,-6.341437285720648,cyan,green,918
918,8.465666015555877,-4.74807634332863,cyan,green,919
919,8.351220619634491,-4.585907277558748,cyan,green,920
920,7.929641907012391,-3.406670487079749,cyan,green,921
921,6.92737871285953,-5.038140755138638,cyan,green,922
922,7.223229907421636,-5.291986356833411,cyan,green,923
923,8.530576677763966,-4.920467286909803,cyan,green,924
924,6.769136159031913,-5.484857654351637,cyan,green,925
925,7.28963270626639,-5.990424838192057,cyan,green,926
926,5.58777100448991,-6.234928704272175,cyan,green,927
927,7.001511259618748,-4.701861620200732,cyan,green,928
928,9.379860374877822,-4.963613382419897,cyan,green,929
929,6.295737330189801,-4.565611240154237,cyan,green,930
930,6.7362500305175566,-5.0302648132438375,cyan,green,931
931,7.760691023092854,-3.230090708862323,cyan,green,932
932,5.283171929858076,-3.2784722262744816,cyan,green,933
933,5.908209877569812,-4.717998169123006,cyan,green,934
934,8.918165459094128,-3.1717629337192856,cyan,green,935
935,5.127818166009758,-3.4772535199387584,cyan,green,936
936,8.30004010801877,-4.298563114383353,cyan,green,937
937,7.202516384482535,-3.4625177076685407,cyan,green,938
938,6.737401909332171,-6.310173744823933,cyan,green,939
939,8.086342145002984,-4.000224476799647,cyan,green,940
940,7.797394963745328,-5.222619006988153,cyan,green,941
941,6.068729566609311,-7.7465498790703275,cyan,green,942
942,7.065950799501507,-3.536527947697235,cyan,green,943
943,7.5163045270878595,-5.843643025805857,cyan,green,944
944,6.485019461350968,-3.677773565058144,cyan,green,945
945,7.486759049145524,-5.247608803999071,cyan,green,946
946,6.4387653530360325,-6.3534301358277645,cyan,green,947
947,7.6707081995668025,-5.2070586499330735,cyan,green,948
948,8.203386180287122,-6.836742855739375,cyan,green,949
949,6.381138857777908,-4.926041333867403,cyan,green,950
950,9.400118592283054,-5.248628354943574,cyan,green,951
951,8.319807051635472,-5.186990304391662,cyan,green,952
952,8.021125881559515,-4.570577375242772,cyan,green,953
953,7.129880527819001,-4.432915108041673,cyan,green,954
954,8.384803118073405,-5.202453944936361,cyan,green,955
955,8.903849283713974,-4.599540643484323,cyan,green,956
956,5.61959049941301,-3.596328912193286,cyan,green,957
957,7.048984660119848,-4.1512950278016065,cyan,green,958
958,6.088563657277127,-4.845577290811477,cyan,green,959
959,7.36187197371807,-4.39053617284047,cyan,green,960
960,9.238433639297677,-5.6446924471609625,cyan,green,961
961,6.074889232741911,-5.748196166714923,cyan,green,962
962,7.0047176289765565,-5.1812804981712715,cyan,green,963
963,7.10089227978114,-5.12812374561903,cyan,green,964
964,6.396219268503393,-4.83380712072813,cyan,green,965
965,7.145719504926007,-3.8473736939527488,cyan,green,966
966,5.437962554238982,-4.56560574229723,cyan,green,967
967,5.855926052910709,-4.630650825823635,cyan,green,968
968,8.377398207053913,-3.1832266681239383,cyan,green,969
969,5.919000384205528,-3.937048369374552,cyan,green,970
970,9.236324632390406,-4.994077989038945,cyan,green,971
971,6.592231692202944,-2.5451156968846735,cyan,green,972
972,5.560252254590411,-4.8301655488185435,cyan,green,973
973,7.521008672323211,-3.5910676720681103,cyan,green,974
974,6.134057483855381,-5.789519651640255,cyan,green,975
975,6.85600006313594,-3.907414969533166,cyan,green,976
976,7.382579212231714,-4.512969992208904,cyan,green,977
977,5.1293943492628085,-5.511485194527108,cyan,green,978
978,6.002403170325713,-4.4567900268541445,cyan,green,979
979,6.427814755617405,-5.76263998605078,cyan,green,980
980,8.188034591888917,-3.779254630252445,cyan,green,981
981,6.478874302906778,-4.902580242911241,cyan,green,982
982,7.7635654755404175,-3.9783641325869277,cyan,green,983
983,6.995687487564262,-3.966404566597388,cyan,green,984
984,7.1446607984573145,-2.477188466664652,cyan,green,985
985,7.428647298300457,-5.279945327986451,cyan,green,986
986,9.236849899307202,-5.763374240076186,cyan,green,987
987,7.218454838882574,-4.71154969330804,cyan,green,988
988,7.515394816990032,-4.297184848817012,cyan,green,989
989,8.28195636512544,-5.9793324332934255,cyan,green,990
990,7.277120794147597,-3.0076318232325328,cyan,green,991
991,5.616490618023258,-5.001539152786373,cyan,green,992
992,7.5176410869538834,-5.8690468919851035,cyan,green,993
993,6.622688465866913,-5.705611849219898,cyan,green,994
994,8.69074953402859,-3.679135235595207,cyan,green,995
995,5.898935542683183,-2.9070693387213344,cyan,green,996
996,5.739571254903324,-2.9162346409782414,cyan,green,997
997,4.388219109576735,-4.375812064296599,cyan,green,998
998,8.141594627794028,-5.006602958609871,cyan,green,999
999,6.617226237036266,-6.102707658390434,cyan,green,1000
1000,6.43816114808517,-4.578037257996451,cyan,green,1001
1001,7.357132951343764,-3.2627606223339303,cyan,green,1002
1002,6.684905967709763,-4.153231306105597,cyan,green,1003
1003,7.526409813255583,-3.1376532632812095,cyan,green,1004
1004,7.131986628428898,-5.397180993947403,cyan,green,1005
1005,9.62021367118825,-4.327291588285555,cyan,green,1006
1006,7.985119459261452,-4.120504045956112,cyan,green,1007
1007,7.967380481354691,-2.104881609488104,cyan,green,1008
1008,7.5019609740237545,-5.530521568139462,cyan,green,1009
1009,7.495908241628991,-4.574660706038639,cyan,green,1010
1010,7.265303784435091,-5.214714271245105,cyan,green,1011
1011,7.83853198944986,-3.6589757345638207,cyan,green,1012
1012,8.188217825490485,-5.087539004636783,cyan,green,1013
1013,7.92750346006119,-3.9951667496692744,cyan,green,1014
1014,7.479453860201885,-3.7118684088868026,cyan,green,1015
1015,6.923720099561688,-4.338301357907231,cyan,green,1016
1016,6.322090239448577,-5.399735589706065,cyan,green,1017
1017,6.607095691411438,-4.0827523591410895,cyan,green,1018
1018,8.709820158591903,-4.348883671925988,cyan,green,1019
1019,7.147332724182154,-2.5675200914997647,cyan,green,1020
1020,5.90848304442701,-4.190267248924417,cyan,green,1021
1021,8.397228271831677,-7.052625657649129,cyan,green,1022
1022,6.907767123087599,-4.210591227303848,cyan,green,1023
1023,6.688198780754051,-6.483585639934292,cyan,green,1024
1024,7.586488418450997,-4.736599743733766,cyan,green,1025
1025,7.3376552986542505,-4.914900141224787,cyan,green,1026
1026,5.559074945165125,-4.9177828869056865,cyan,green,1027
1027,7.0100660538303625,-3.964944730181715,cyan,green,1028
1028,7.649005588357756,-6.351000551860604,cyan,green,1029
1029,6.304768239423215,-5.104752559577457,cyan,green,1030
1030,5.661886401485497,-4.616172083755622,cyan,green,1031
1031,9.323040368662681,-6.3995162575018645,cyan,green,1032
1032,6.479555142697173,-4.6484253121958945,cyan,green,1033
1033,8.058769348430145,-3.5253562124132216,cyan,green,1034
1034,5.609882623905982,-5.29434761923961,cyan,green,1035
1035,7.843532322195131,-5.224357530964519,cyan,green,1036
1036,7.170473802654709,-5.424382576590656,cyan,green,1037
1037,7.984839427094501,-6.4591843822522605,cyan,green,1038
